,dataset_id,dataset_name,original_n_samples,original_n_features,num_categorical_columns,num_pseudo_categorical_columns,num_columns_missing,num_rows_missing,score_resnet,score_linear,score_hgbt,score_tree,score_mlp,score_rf,heterogeneous,n_samples,too_small,too_easy
0,44,spambase,4601.0,57.0,0.0,0.0,0.0,0.0,0.9238970588235292,,,,,,,3626.0,False,
1,60,waveform-5000,5000.0,40.0,0.0,0.0,0.0,0.0,0.900503524672709,,,,,,,3310.0,False,
2,150,covertype,581012.0,54.0,44.0,0.0,0.0,0.0,0.84088,,,,,,,423680.0,False,
3,152,Hyperplane_10_1E-3,1000000.0,10.0,0.0,0.0,0.0,0.0,0.66998,,,,,,,999986.0,False,
4,153,Hyperplane_10_1E-4,1000000.0,10.0,0.0,0.0,0.0,0.0,0.8950800000000001,,,,,,,999668.0,False,
5,159,RandomRBF_50_1E-3,1000000.0,10.0,0.0,0.0,0.0,0.0,0.53548,,,,,,,522348.0,False,
6,160,RandomRBF_50_1E-4,1000000.0,10.0,0.0,0.0,0.0,0.0,0.7515666666666666,,,,,,,522348.0,False,
7,180,covertype,110393.0,54.0,40.0,0.0,0.0,0.0,0.8279066666666667,,,,,,,77812.0,False,
8,246,BNG(labor),1000000.0,16.0,8.0,1.0,0.0,0.0,0.7952733333333333,,,,,,,706000.0,False,
9,251,BNG(breast-w),39366.0,9.0,0.0,0.0,0.0,0.0,0.9830466424082038,,,,,,,27092.0,False,
10,256,BNG(colic.ORIG),1000000.0,27.0,20.0,0.0,0.0,0.0,0.5020066666666667,,,,,,,724812.0,False,
11,257,BNG(colic),1000000.0,22.0,15.0,0.0,0.0,0.0,0.6755000000000001,,,,,,,739558.0,False,
12,258,BNG(credit-a),1000000.0,15.0,9.0,0.0,0.0,0.0,0.7759866666666667,,,,,,,891984.0,False,
13,267,BNG(heart-statlog),1000000.0,13.0,0.0,4.0,0.0,0.0,0.8068533333333333,,,,,,,888108.0,False,
14,269,BNG(hepatitis),1000000.0,19.0,13.0,0.0,0.0,0.0,0.7792866666666667,,,,,,,415634.0,False,
15,351,codrna,488565.0,8.0,0.0,0.0,0.0,0.0,0.96186,,,,,,,325710.0,False,
16,357,vehicle_sensIT,98528.0,100.0,0.0,0.0,0.0,0.0,0.8463466666666667,,,,,,,98528.0,False,
17,720,abalone,4177.0,8.0,1.0,0.0,0.0,0.0,0.7868694955964772,,,,,,,4162.0,False,
18,725,bank8FM,8192.0,8.0,0.0,1.0,0.0,0.0,0.9366246851385392,,,,,,,6614.0,False,
19,734,ailerons,13750.0,40.0,0.0,7.0,0.0,0.0,0.8662853874749785,,,,,,,11656.0,False,
20,735,cpu_small,8192.0,12.0,0.0,0.0,0.0,0.0,0.9104236718224614,,,,,,,4954.0,False,
21,737,space_ga,3107.0,6.0,0.0,0.0,0.0,0.0,0.8745945945945947,,,,,,,3082.0,False,
22,761,cpu_act,8192.0,21.0,0.0,0.0,0.0,0.0,0.9236045729657028,,,,,,,4954.0,False,
23,803,delta_ailerons,7129.0,5.0,0.0,0.0,0.0,0.0,0.9395418326693228,,,,,,,6692.0,False,
24,816,puma8NH,8192.0,8.0,0.0,0.0,0.0,0.0,0.7937883122190437,,,,,,,8156.0,False,
25,819,delta_elevators,9517.0,6.0,0.0,1.0,0.0,0.0,0.876056338028169,,,,,,,9464.0,False,
26,823,houses,20640.0,8.0,0.0,0.0,0.0,0.0,0.9827631332959432,,,,,,,17828.0,False,
27,833,bank32nh,8192.0,32.0,0.0,4.0,0.0,0.0,0.7558322411533421,,,,,,,5086.0,False,
28,846,elevators,16599.0,18.0,0.0,2.0,0.0,0.0,0.87268593699253,,,,,,,10260.0,False,
29,847,wind,6574.0,14.0,0.0,0.0,0.0,0.0,0.8495661605206074,,,,,,,6146.0,False,
30,871,pollen,3848.0,5.0,0.0,0.0,0.0,0.0,0.4824242424242424,,,,,,,3848.0,False,
31,976,JapaneseVowels,9961.0,14.0,0.0,0.0,0.0,0.0,0.9902992776057792,,,,,,,3228.0,False,
32,979,waveform-5000,5000.0,40.0,0.0,0.0,0.0,0.0,0.8586614173228346,,,,,,,3384.0,False,
33,1053,jm1,10885.0,21.0,0.0,0.0,0.0,5.0,0.6591125198098255,,,,,,,4206.0,False,
34,1119,adult-census,32561.0,14.0,8.0,0.0,0.0,0.0,0.754643995749203,,,,,,,15682.0,False,
35,1181,BNG(spectf_test),1000000.0,44.0,0.0,0.0,0.0,0.0,0.6151666666666668,,,,,,,430380.0,False,
36,1205,BNG(Australian),1000000.0,14.0,0.0,2.0,0.0,0.0,0.7425933333333333,,,,,,,853898.0,False,
37,1212,BNG(SPECTF),1000000.0,44.0,0.0,0.0,0.0,0.0,0.6284133333333333,,,,,,,562600.0,False,
38,1240,AirlinesCodrnaAdult,1076790.0,29.0,16.0,0.0,0.0,0.0,0.76716,,,,,,,947304.0,False,
39,1241,codrnaNorm,488565.0,8.0,0.0,0.0,0.0,0.0,0.96258,,,,,,,325710.0,False,
40,1242,vehicleNorm,98528.0,100.0,0.0,0.0,0.0,0.0,0.8470400000000001,,,,,,,98528.0,False,
41,1486,nomao,34465.0,118.0,29.0,15.0,0.0,0.0,0.952429321144405,,,,,,,19688.0,False,
42,1507,twonorm,7400.0,20.0,0.0,0.0,0.0,0.0,0.966381252816584,,,,,,,7394.0,False,
43,1590,adult,48842.0,14.0,8.0,0.0,0.0,0.0,0.7550035825173156,,,,,,,23374.0,False,
44,4134,Bioresponse,3751.0,1776.0,0.0,522.0,0.0,0.0,0.7507274490785645,,,,,,,3434.0,False,
45,23517,numerai28.6,96320.0,21.0,0.0,0.0,0.0,0.0,0.5092466666666666,,,,,,,95324.0,False,
46,41146,sylvine,5124.0,20.0,0.0,0.0,0.0,0.0,0.9136540962288686,,,,,,,5124.0,False,
47,42206,porto-seguro,595212.0,37.0,25.0,3.0,0.0,142164.0,0.5638595400870106,,,,,,,34308.0,False,
48,42343,KDD98,82318.0,477.0,136.0,11.0,27.0,8339.0,0.5236584916098102,,,,,,,18076.0,False,
49,42750,Census-Income-KDD,199523.0,41.0,0.0,3.0,0.0,0.0,0.8455960671855797,,,,,,,24764.0,False,
50,1216,Click_prediction_small,1496391.0,9.0,0.0,2.0,0.0,0.0,0.5834266666666668,,,,,,,133562.0,False,
51,1218,Click_prediction_small,1997410.0,11.0,0.0,2.0,0.0,0.0,0.5948666666666668,,,,,,,666008.0,False,
52,1219,Click_prediction_small,399482.0,11.0,0.0,2.0,0.0,0.0,0.59672,,,,,,,134178.0,False,
53,41147,albert,425240.0,78.0,52.0,0.0,11.0,201038.0,0.6238866666666667,,,,,,,202948.0,False,
54,41162,kick,72983.0,32.0,18.0,0.0,0.0,383.0,0.6425714819659877,,,,,,,17836.0,False,
55,42395,SantanderCustomerSatisfaction,200000.0,201.0,0.0,0.0,0.0,0.0,0.7300682648039372,,,,,,,40196.0,False,
56,42435,SantanderCustomerSatisfaction,200000.0,201.0,1.0,0.0,0.0,0.0,0.7300682648039372,,,,,,,40196.0,False,
57,42477,default-of-credit-card-clients,30000.0,23.0,0.0,2.0,0.0,0.0,0.6993972877950778,,,,,,,13272.0,False,
58,42742,porto-seguro,595212.0,57.0,31.0,6.0,0.0,142164.0,0.5342448725916717,,,,,,,34308.0,False,
59,43489,Census-(Augmented),1000000.0,14.0,0.0,0.0,0.0,0.0,0.7842800000000001,,,,,,,630668.0,False,
0,182,satimage,6430.0,36.0,0.0,0.0,0.0,0.0,0.9995580110497236,,,,,,,3016.0,False,
1,250,BNG(mfeat-fourier),1000000.0,76.0,0.0,0.0,0.0,0.0,0.9985066666666668,,,,,,,200314.0,False,
2,252,BNG(mfeat-karhunen),1000000.0,64.0,0.0,0.0,0.0,0.0,0.9941600000000002,,,,,,,200734.0,False,
3,254,BNG(mfeat-zernike),1000000.0,47.0,0.0,0.0,0.0,0.0,0.97188,,,,,,,200552.0,False,
4,261,BNG(pendigits),1000000.0,16.0,0.0,0.0,0.0,0.0,0.9936933333333332,,,,,,,208286.0,False,
5,266,BNG(heart-c),1000000.0,13.0,7.0,1.0,0.0,0.0,0.7566466666666667,,,,,,,907206.0,False,
6,271,BNG(waveform-5000),1000000.0,40.0,0.0,0.0,0.0,0.0,0.9126533333333334,,,,,,,661984.0,False,
7,279,meta_stream_intervals.arff,45164.0,74.0,0.0,1.0,0.0,0.0,0.990750141003948,,,,,,,11818.0,False,
8,554,mnist_784,70000.0,784.0,0.0,110.0,0.0,0.0,0.9917733089579523,,,,,,,14586.0,False,
9,1110,KDDCup99_full,4898431.0,41.0,7.0,6.0,0.0,0.0,0.9997666666666668,,,,,,,2144034.0,False,
10,1113,KDDCup99,494020.0,41.0,7.0,7.0,0.0,0.0,0.9998133333333332,,,,,,,214402.0,False,
11,1183,BNG(satimage),1000000.0,36.0,0.0,0.0,0.0,0.0,0.9921333333333332,,,,,,,468272.0,False,
12,1185,BNG(wine),1000000.0,13.0,0.0,0.0,0.0,0.0,0.9513266666666668,,,,,,,642542.0,False,
13,1209,BNG(vowel),1000000.0,12.0,2.0,0.0,0.0,0.0,0.8959133333333333,,,,,,,182326.0,False,
14,1214,BNG(JapaneseVowels),1000000.0,14.0,0.0,0.0,0.0,0.0,0.9666933333333334,,,,,,,294022.0,False,
15,1222,letter-challenge-unlabeled.arff,20000.0,16.0,0.0,0.0,0.0,0.0,0.548987108655617,,,,,,,14480.0,False,
16,1226,Click_prediction_small,798964.0,9.0,0.0,2.0,0.0,0.0,0.5055266666666667,,,,,,,664786.0,False,
17,1351,"BNG(anneal,1000,1)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6756,,,,,,,220680.0,False,
18,1352,"BNG(anneal,1000,5)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.62222,,,,,,,220680.0,False,
19,1353,"BNG(anneal,1000,10)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.5920066666666666,,,,,,,220680.0,False,
20,1354,"BNG(anneal,5000,1)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.7577933333333333,,,,,,,220680.0,False,
21,1355,"BNG(anneal,5000,5)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6763466666666667,,,,,,,220680.0,False,
22,1356,"BNG(anneal,5000,10)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6757333333333333,,,,,,,220680.0,False,
23,1357,"BNG(anneal,10000,1)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.7725133333333334,,,,,,,220680.0,False,
24,1358,"BNG(anneal,10000,5)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.7139800000000001,,,,,,,220680.0,False,
25,1359,"BNG(anneal,10000,10)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6781666666666667,,,,,,,220680.0,False,
26,1360,"BNG(anneal.ORIG,1000,1)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6756466666666666,,,,,,,220680.0,False,
27,1361,"BNG(anneal.ORIG,1000,5)",1000000.0,38.0,32.0,0.0,0.0,0.0,0.6288400000000001,,,,,,,220680.0,False,
28,1362,,,,,,,,,,,,,,,,,
29,1363,,,,,,,,,,,,,,,,,
30,1364,,,,,,,,,,,,,,,,,
31,1365,,,,,,,,,,,,,,,,,
32,1366,,,,,,,,,,,,,,,,,
33,1368,,,,,,,,,,,,,,,,,
34,1393,,,,,,,,,,,,,,,,,
35,1394,,,,,,,,,,,,,,,,,
36,1395,"BNG(autos,1000,10)",1000000.0,25.0,10.0,0.0,0.0,0.0,0.5474666666666667,,,,,,,521888.0,False,
37,1476,gas-drift,13910.0,128.0,0.0,0.0,0.0,0.0,0.9981776765375854,,,,,,,5852.0,False,
38,1477,gas-drift-different-concentrations,13910.0,129.0,0.0,0.0,0.0,0.0,0.9977220956719816,,,,,,,5852.0,False,
39,1478,har,10299.0,561.0,0.0,0.0,0.0,0.0,0.9993006993006992,,,,,,,3812.0,False,
40,1503,spoken-arabic-digit,263256.0,14.0,0.0,0.0,0.0,0.0,0.5326933333333332,,,,,,,52932.0,False,
41,1526,wall-robot-navigation,5456.0,4.0,0.0,0.0,0.0,0.0,0.9806195393169184,,,,,,,4194.0,False,
42,1596,covertype,581012.0,54.0,44.0,0.0,0.0,0.0,0.8391666666666667,,,,,,,423680.0,False,
43,4541,Diabetes130US,101766.0,49.0,36.0,2.0,0.0,0.0,0.63378,,,,,,,71090.0,False,
44,40685,shuttle,58000.0,9.0,0.0,0.0,0.0,0.0,0.99180082366155,,,,,,,17806.0,False,
45,40923,Devnagari-Script,92000.0,1024.0,0.0,240.0,0.0,0.0,0.9876666666666668,,,,,,,4000.0,False,
46,40996,Fashion-MNIST,70000.0,784.0,0.0,1.0,0.0,0.0,0.987952380952381,,,,,,,14000.0,False,
47,40997,jungle_chess_2pcs_endgame_panther_lion,4704.0,46.0,26.0,5.0,0.0,0.0,0.9924713584288052,,,,,,,4072.0,False,
48,41000,jungle_chess_2pcs_endgame_panther_elephant,4704.0,46.0,26.0,4.0,0.0,0.0,0.7875930521091813,,,,,,,4028.0,False,
49,41002,,,,,,,,,,,,,,,,,
50,41039,EMNIST_Balanced,131600.0,784.0,0.0,77.0,0.0,0.0,0.9864366448542532,,,,,,,5600.0,False,
51,41163,dilbert,10000.0,2000.0,0.0,0.0,0.0,0.0,0.9998371335504884,,,,,,,4092.0,False,
52,41164,fabert,8237.0,800.0,0.0,58.0,0.0,0.0,0.9632563256325632,,,,,,,3030.0,False,
53,41166,volkert,58310.0,180.0,0.0,33.0,0.0,0.0,0.9880816123413784,,,,,,,23038.0,False,
54,41168,jannis,83733.0,54.0,0.0,0.0,0.0,0.0,0.72536,,,,,,,57580.0,False,
55,41169,helena,65196.0,27.0,0.0,0.0,0.0,0.0,0.9637649619151252,,,,,,,6126.0,False,
56,41671,microaggregation2,20000.0,20.0,0.0,10.0,0.0,0.0,0.6637918215613382,,,,,,,8964.0,False,
57,41972,Indian_pines,9144.0,220.0,0.0,0.0,0.0,0.0,0.907323568575233,,,,,,,5004.0,False,
58,41982,Kuzushiji-MNIST,70000.0,784.0,0.0,0.0,0.0,0.0,0.9765238095238096,,,,,,,14000.0,False,
59,41986,GTSRB-HOG01,51839.0,1568.0,0.0,0.0,0.0,0.0,0.9878684807256236,,,,,,,5880.0,False,
60,41988,GTSRB-HOG02,51839.0,1568.0,0.0,0.0,0.0,0.0,0.9924036281179138,,,,,,,5880.0,False,
61,41989,GTSRB-HOG03,51839.0,2916.0,0.0,0.0,0.0,0.0,0.986621315192744,,,,,,,5880.0,False,
62,42468,hls4ml_lhc_jets_hlf,830000.0,16.0,0.0,0.0,0.0,0.0,0.8986733333333333,,,,,,,334250.0,False,
63,42746,KDDCup99,4898431.0,41.0,9.0,5.0,0.0,0.0,0.9997666666666668,,,,,,,2144034.0,False,
